Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
    (6) update -> UPDATE table SET column = expression WHERE conlist .

    $end            reduce using rule 6 (update -> UPDATE table SET column = expression WHERE conlist .)


state 119

    (54) expressions -> expressions COMMA expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    RPAR            reduce using rule 54 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 54 (expressions -> expressions COMMA expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39


state 120

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR . expressions RPAR
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    expressions                    shift and go to state 124
    expression                     shift and go to state 89
    value                          shift and go to state 14
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 121

    (38) conlist -> NAME BETWEEN number AND . number
    (50) number -> . int
    (51) number -> . double
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    number                         shift and go to state 125
    int                            shift and go to state 19
    double                         shift and go to state 20

state 122

    (39) conlist -> NAME IN LPAR select . RPAR

    RPAR            shift and go to state 126


state 123

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns . order_type
    (21) columns -> columns . COMMA column
    (19) order_type -> . ASC
    (20) order_type -> . DESC

    $end            reduce using rule 11 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .)
    RPAR            reduce using rule 11 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .)
    COMMA           shift and go to state 34
    ASC             shift and go to state 116
    DESC            shift and go to state 117

    order_type                     shift and go to state 127

state 124

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions . RPAR
    (54) expressions -> expressions . COMMA expression

    RPAR            shift and go to state 128
    COMMA           shift and go to state 102


state 125

    (38) conlist -> NAME BETWEEN number AND number .

    $end            reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)
    ORDER           reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)
    RPAR            reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)


state 126

    (39) conlist -> NAME IN LPAR select RPAR .

    $end            reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)
    ORDER           reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)
    RPAR            reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)


state 127

    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .

    $end            reduce using rule 12 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .)
    RPAR            reduce using rule 12 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .)


state 128

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR .

    $end            reduce using rule 8 (insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 54 resolved as shift
WARNING: shift/reduce conflict for - in state 54 resolved as shift
WARNING: shift/reduce conflict for * in state 54 resolved as shift
WARNING: shift/reduce conflict for / in state 54 resolved as shift
WARNING: shift/reduce conflict for + in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 55 resolved as shift
WARNING: shift/reduce conflict for * in state 55 resolved as shift
WARNING: shift/reduce conflict for / in state 55 resolved as shift
WARNING: shift/reduce conflict for + in state 56 resolved as shift
WARNING: shift/reduce conflict for - in state 56 resolved as shift
WARNING: shift/reduce conflict for * in state 56 resolved as shift
WARNING: shift/reduce conflict for / in state 56 resolved as shift
WARNING: shift/reduce conflict for + in state 57 resolved as shift
WARNING: shift/reduce conflict for - in state 57 resolved as shift
WARNING: shift/reduce conflict for * in state 57 resolved as shift
WARNING: shift/reduce conflict for / in state 57 resolved as shift
